

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 18:01:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   757  079E  120A  118A  2604  120A  118A  	fcall	_car
   758  07A3                     l1531:
   759                           
   760                           ;newmain.c: 269:         if((1 == PORTBbits.RB0) && (1 == PORTBbits.RB1) && (1 == PORTBb
      +                          its.RB2))
   761  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   762  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   763  07A5  1C06               	btfss	6,0	;volatile
   764  07A6  2FA8               	goto	u1091
   765  07A7  2FA9               	goto	u1090
   766  07A8                     u1091:
   767  07A8  2FB7               	goto	l1539
   768  07A9                     u1090:
   769  07A9                     l1533:
   770  07A9  1C86               	btfss	6,1	;volatile
   771  07AA  2FAC               	goto	u1101
   772  07AB  2FAD               	goto	u1100
   773  07AC                     u1101:
   774  07AC  2FB7               	goto	l1539
   775  07AD                     u1100:
   776  07AD                     l1535:
   777  07AD  1D06               	btfss	6,2	;volatile
   778  07AE  2FB0               	goto	u1111
   779  07AF  2FB1               	goto	u1110
   780  07B0                     u1111:
   781  07B0  2FB7               	goto	l1539
   782  07B1                     u1110:
   783  07B1                     l1537:
   784                           
   785                           ;newmain.c: 270:         {;newmain.c: 271:             car(8);
   786  07B1  3008               	movlw	8
   787  07B2  120A  118A  2604  120A  118A  	fcall	_car
   788  07B7                     l1539:
   789                           
   790                           ;newmain.c: 273:         if(temp < 5)
   791  07B7  3005               	movlw	5
   792  07B8  027C               	subwf	main@temp,w
   793  07B9  1803               	skipnc
   794  07BA  2FBC               	goto	u1121
   795  07BB  2FBD               	goto	u1120
   796  07BC                     u1121:
   797  07BC  2FEA               	goto	l1553
   798  07BD                     u1120:
   799  07BD                     l1541:
   800                           
   801                           ;newmain.c: 274:         {;newmain.c: 275:             _delay((unsigned long)((100)*(800
      +                          0000/4000.0)));
   802  07BD  3002               	movlw	2
   803  07BE  00FB               	movwf	??_main+2
   804  07BF  3004               	movlw	4
   805  07C0  00FA               	movwf	??_main+1
   806  07C1  30BA               	movlw	186
   807  07C2  00F9               	movwf	??_main
   808  07C3                     u1167:
   809  07C3  0BF9               	decfsz	??_main,f
   810  07C4  2FC3               	goto	u1167
   811  07C5  0BFA               	decfsz	??_main+1,f
   812  07C6  2FC3               	goto	u1167
   813  07C7  0BFB               	decfsz	??_main+2,f
   814  07C8  2FC3               	goto	u1167
   815  07C9  0000               	nop
   816                           
   817                           ;newmain.c: 276:             if(temp < 5)
   818  07CA  3005               	movlw	5
   819  07CB  027C               	subwf	main@temp,w
   820  07CC  1803               	skipnc
   821  07CD  2FCF               	goto	u1131
   822  07CE  2FD0               	goto	u1130
   823  07CF                     u1131:
   824  07CF  2FEA               	goto	l1553
   825  07D0                     u1130:
   826  07D0                     l1543:
   827                           
   828                           ;newmain.c: 277:             {;newmain.c: 278:                 flag = 1;
   829  07D0  01FD               	clrf	_flag
   830  07D1  0AFD               	incf	_flag,f
   831  07D2                     l1545:
   832                           
   833                           ;newmain.c: 279:                 car(4);
   834  07D2  3004               	movlw	4
   835  07D3  120A  118A  2604  120A  118A  	fcall	_car
   836  07D8                     l1547:
   837                           
   838                           ;newmain.c: 280:                 RA3 = 1;
   839  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   840  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   841  07DA  1585               	bsf	5,3	;volatile
   842  07DB                     l1549:
   843                           
   844                           ;newmain.c: 281:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   845  07DB  3003               	movlw	3
   846  07DC  00FB               	movwf	??_main+2
   847  07DD  3008               	movlw	8
   848  07DE  00FA               	movwf	??_main+1
   849  07DF  3077               	movlw	119
   850  07E0  00F9               	movwf	??_main
   851  07E1                     u1177:
   852  07E1  0BF9               	decfsz	??_main,f
   853  07E2  2FE1               	goto	u1177
   854  07E3  0BFA               	decfsz	??_main+1,f
   855  07E4  2FE1               	goto	u1177
   856  07E5  0BFB               	decfsz	??_main+2,f
   857  07E6  2FE1               	goto	u1177
   858  07E7                     l1551:
   859                           
   860                           ;newmain.c: 282:                 RA3 = 0;
   861  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   862  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   863  07E9  1185               	bcf	5,3	;volatile
   864  07EA                     l1553:
   865                           
   866                           ;newmain.c: 285:         TMR1L = 0; TMR1H = 0;
   867  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   868  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   869  07EC  018E               	clrf	14	;volatile
   870  07ED                     l1555:
   871  07ED  018F               	clrf	15	;volatile
   872  07EE  2EFC               	goto	l1481
   873  07EF  120A  118A  2800   	ljmp	start
   874  07F2                     __end_of_main:
   875                           
   876                           	psect	text1
   877  0511                     __ptext1:	
   878 ;; *************** function _get_val *****************
   879 ;; Defined at:
   880 ;;		line 79 in file "newmain.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  2    0[COMMON] unsigned int 
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         2       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         4       0       0       0       0
   898 ;;Total ram usage:        4 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907  0511                     _get_val:	
   908                           ;psect for function _get_val
   909                           
   910  0511                     l1375:	
   911                           ;incstack = 0
   912                           ; Regs used in _get_val: [wreg]
   913                           
   914                           
   915                           ;newmain.c: 82:     T1CONbits.T1CKPS1 = 0;
   916  0511  1283               	bcf	3,5	;RP0=0, select bank0
   917  0512  1303               	bcf	3,6	;RP1=0, select bank0
   918  0513  1290               	bcf	16,5	;volatile
   919                           
   920                           ;newmain.c: 83:     T1CONbits.T1CKPS0 = 1;
   921  0514  1610               	bsf	16,4	;volatile
   922                           
   923                           ;newmain.c: 84:     T1CONbits.TMR1CS = 0;
   924  0515  1090               	bcf	16,1	;volatile
   925                           
   926                           ;newmain.c: 87:     PORTCbits.RC5 = 1;
   927  0516  1687               	bsf	7,5	;volatile
   928  0517                     l1377:
   929                           
   930                           ;newmain.c: 88:     _delay((unsigned long)((20)*(8000000/4000.0)));
   931  0517  3034               	movlw	52
   932  0518  00F3               	movwf	??_get_val+1
   933  0519  30F1               	movlw	241
   934  051A  00F2               	movwf	??_get_val
   935  051B                     u1187:
   936  051B  0BF2               	decfsz	??_get_val,f
   937  051C  2D1B               	goto	u1187
   938  051D  0BF3               	decfsz	??_get_val+1,f
   939  051E  2D1B               	goto	u1187
   940  051F  2D20               	nop2
   941  0520                     l1379:
   942                           
   943                           ;newmain.c: 89:     PORTCbits.RC5 = 0;
   944  0520  1283               	bcf	3,5	;RP0=0, select bank0
   945  0521  1303               	bcf	3,6	;RP1=0, select bank0
   946  0522  1287               	bcf	7,5	;volatile
   947  0523                     l124:	
   948                           ;newmain.c: 92:     while(!PORTCbits.RC0);
   949                           
   950  0523  1C07               	btfss	7,0	;volatile
   951  0524  2D26               	goto	u781
   952  0525  2D27               	goto	u780
   953  0526                     u781:
   954  0526  2D23               	goto	l124
   955  0527                     u780:
   956  0527                     l126:
   957                           
   958                           ;newmain.c: 93:     TMR1ON = 1;
   959  0527  1410               	bsf	16,0	;volatile
   960  0528                     l127:	
   961                           ;newmain.c: 94:     while(PORTCbits.RC0);
   962                           
   963  0528  1807               	btfsc	7,0	;volatile
   964  0529  2D2B               	goto	u791
   965  052A  2D2C               	goto	u790
   966  052B                     u791:
   967  052B  2D28               	goto	l127
   968  052C                     u790:
   969  052C                     l129:
   970                           
   971                           ;newmain.c: 95:     TMR1ON = 0;
   972  052C  1010               	bcf	16,0	;volatile
   973  052D                     l1381:
   974                           
   975                           ;newmain.c: 97:     u16time = TMR1H;
   976  052D  080F               	movf	15,w	;volatile
   977  052E  00F2               	movwf	??_get_val
   978  052F  01F3               	clrf	??_get_val+1
   979  0530  0872               	movf	??_get_val,w
   980  0531  00AC               	movwf	_u16time
   981  0532  0873               	movf	??_get_val+1,w
   982  0533  00AD               	movwf	_u16time+1
   983                           
   984                           ;newmain.c: 98:     u16time <<= 8;
   985  0534  3008               	movlw	8
   986  0535                     u805:
   987  0535  1003               	clrc
   988  0536  0DAC               	rlf	_u16time,f
   989  0537  0DAD               	rlf	_u16time+1,f
   990  0538  3EFF               	addlw	-1
   991  0539  1D03               	skipz
   992  053A  2D35               	goto	u805
   993                           
   994                           ;newmain.c: 99:     u16time += TMR1L;
   995  053B  080E               	movf	14,w	;volatile
   996  053C  00F2               	movwf	??_get_val
   997  053D  01F3               	clrf	??_get_val+1
   998  053E  0872               	movf	??_get_val,w
   999  053F  07AC               	addwf	_u16time,f
  1000  0540  1803               	skipnc
  1001  0541  0AAD               	incf	_u16time+1,f
  1002  0542  0873               	movf	??_get_val+1,w
  1003  0543  07AD               	addwf	_u16time+1,f
  1004                           
  1005                           ;newmain.c: 101:     return u16time;
  1006  0544  082D               	movf	_u16time+1,w
  1007  0545  00F1               	movwf	?_get_val+1
  1008  0546  082C               	movf	_u16time,w
  1009  0547  00F0               	movwf	?_get_val
  1010  0548                     l130:
  1011  0548  0008               	return
  1012  0549                     __end_of_get_val:
  1013                           
  1014                           	psect	text2
  1015  058D                     __ptext2:	
  1016 ;; *************** function _control_car *****************
  1017 ;; Defined at:
  1018 ;;		line 191 in file "newmain.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  character       1    wreg     unsigned char 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  character       1    8[COMMON] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         1       0       0       0       0
  1034 ;;      Temps:          3       0       0       0       0
  1035 ;;      Totals:         4       0       0       0       0
  1036 ;;Total ram usage:        4 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 2
  1039 ;; This function calls:
  1040 ;;		_car
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046  058D                     _control_car:	
  1047                           ;psect for function _control_car
  1048                           
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _control_car: [wreg+status,2+status,0+pclath+cstack]
  1052                           ;control_car@character stored from wreg
  1053  058D  00F8               	movwf	control_car@character
  1054  058E                     l1411:
  1055                           
  1056                           ;newmain.c: 191: void control_car(char character);newmain.c: 192: {;newmain.c: 193:     
      +                          if(character == 'F')
  1057  058E  3046               	movlw	70
  1058  058F  0678               	xorwf	control_car@character,w
  1059  0590  1D03               	btfss	3,2
  1060  0591  2D93               	goto	u831
  1061  0592  2D94               	goto	u830
  1062  0593                     u831:
  1063  0593  2D9B               	goto	l1415
  1064  0594                     u830:
  1065  0594                     l1413:
  1066                           
  1067                           ;newmain.c: 194:         car(1);
  1068  0594  3001               	movlw	1
  1069  0595  120A  118A  2604  120A  118A  	fcall	_car
  1070  059A  2E03               	goto	l186
  1071  059B                     l1415:
  1072  059B  304C               	movlw	76
  1073  059C  0678               	xorwf	control_car@character,w
  1074  059D  1D03               	btfss	3,2
  1075  059E  2DA0               	goto	u841
  1076  059F  2DA1               	goto	u840
  1077  05A0                     u841:
  1078  05A0  2DA8               	goto	l1419
  1079  05A1                     u840:
  1080  05A1                     l1417:
  1081                           
  1082                           ;newmain.c: 196:         car(2);
  1083  05A1  3002               	movlw	2
  1084  05A2  120A  118A  2604  120A  118A  	fcall	_car
  1085  05A7  2E03               	goto	l186
  1086  05A8                     l1419:
  1087  05A8  3052               	movlw	82
  1088  05A9  0678               	xorwf	control_car@character,w
  1089  05AA  1D03               	btfss	3,2
  1090  05AB  2DAD               	goto	u851
  1091  05AC  2DAE               	goto	u850
  1092  05AD                     u851:
  1093  05AD  2DB5               	goto	l1423
  1094  05AE                     u850:
  1095  05AE                     l1421:
  1096                           
  1097                           ;newmain.c: 198:         car(3);
  1098  05AE  3003               	movlw	3
  1099  05AF  120A  118A  2604  120A  118A  	fcall	_car
  1100  05B4  2E03               	goto	l186
  1101  05B5                     l1423:
  1102  05B5  3042               	movlw	66
  1103  05B6  0678               	xorwf	control_car@character,w
  1104  05B7  1D03               	btfss	3,2
  1105  05B8  2DBA               	goto	u861
  1106  05B9  2DBB               	goto	u860
  1107  05BA                     u861:
  1108  05BA  2DC2               	goto	l1427
  1109  05BB                     u860:
  1110  05BB                     l1425:
  1111                           
  1112                           ;newmain.c: 200:         car(5);
  1113  05BB  3005               	movlw	5
  1114  05BC  120A  118A  2604  120A  118A  	fcall	_car
  1115  05C1  2E03               	goto	l186
  1116  05C2                     l1427:
  1117  05C2  3053               	movlw	83
  1118  05C3  0678               	xorwf	control_car@character,w
  1119  05C4  1D03               	btfss	3,2
  1120  05C5  2DC7               	goto	u871
  1121  05C6  2DC8               	goto	u870
  1122  05C7                     u871:
  1123  05C7  2DCF               	goto	l1431
  1124  05C8                     u870:
  1125  05C8                     l1429:
  1126                           
  1127                           ;newmain.c: 202:         car(4);
  1128  05C8  3004               	movlw	4
  1129  05C9  120A  118A  2604  120A  118A  	fcall	_car
  1130  05CE  2E03               	goto	l186
  1131  05CF                     l1431:
  1132  05CF  3058               	movlw	88
  1133  05D0  0678               	xorwf	control_car@character,w
  1134  05D1  1D03               	btfss	3,2
  1135  05D2  2DD4               	goto	u881
  1136  05D3  2DD5               	goto	u880
  1137  05D4                     u881:
  1138  05D4  2DE9               	goto	l1439
  1139  05D5                     u880:
  1140  05D5                     l1433:
  1141                           
  1142                           ;newmain.c: 204:     {;newmain.c: 205:         RA5 = 1;
  1143  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1144  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1145  05D7  1685               	bsf	5,5	;volatile
  1146  05D8                     l1435:
  1147                           
  1148                           ;newmain.c: 206:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1149  05D8  3002               	movlw	2
  1150  05D9  00F7               	movwf	??_control_car+2
  1151  05DA  3004               	movlw	4
  1152  05DB  00F6               	movwf	??_control_car+1
  1153  05DC  30BA               	movlw	186
  1154  05DD  00F5               	movwf	??_control_car
  1155  05DE                     u1197:
  1156  05DE  0BF5               	decfsz	??_control_car,f
  1157  05DF  2DDE               	goto	u1197
  1158  05E0  0BF6               	decfsz	??_control_car+1,f
  1159  05E1  2DDE               	goto	u1197
  1160  05E2  0BF7               	decfsz	??_control_car+2,f
  1161  05E3  2DDE               	goto	u1197
  1162  05E4  0000               	nop
  1163  05E5                     l1437:
  1164                           
  1165                           ;newmain.c: 207:         RA5 = 0;
  1166  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1167  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1168  05E7  1285               	bcf	5,5	;volatile
  1169                           
  1170                           ;newmain.c: 208:     }
  1171  05E8  2E03               	goto	l186
  1172  05E9                     l1439:
  1173  05E9  3059               	movlw	89
  1174  05EA  0678               	xorwf	control_car@character,w
  1175  05EB  1D03               	btfss	3,2
  1176  05EC  2DEE               	goto	u891
  1177  05ED  2DEF               	goto	u890
  1178  05EE                     u891:
  1179  05EE  2E03               	goto	l180
  1180  05EF                     u890:
  1181  05EF                     l1441:
  1182                           
  1183                           ;newmain.c: 210:     {;newmain.c: 211:         RA4 = 1;
  1184  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1185  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1186  05F1  1605               	bsf	5,4	;volatile
  1187  05F2                     l1443:
  1188                           
  1189                           ;newmain.c: 212:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1190  05F2  3002               	movlw	2
  1191  05F3  00F7               	movwf	??_control_car+2
  1192  05F4  3004               	movlw	4
  1193  05F5  00F6               	movwf	??_control_car+1
  1194  05F6  30BA               	movlw	186
  1195  05F7  00F5               	movwf	??_control_car
  1196  05F8                     u1207:
  1197  05F8  0BF5               	decfsz	??_control_car,f
  1198  05F9  2DF8               	goto	u1207
  1199  05FA  0BF6               	decfsz	??_control_car+1,f
  1200  05FB  2DF8               	goto	u1207
  1201  05FC  0BF7               	decfsz	??_control_car+2,f
  1202  05FD  2DF8               	goto	u1207
  1203  05FE  0000               	nop
  1204  05FF                     l1445:
  1205                           
  1206                           ;newmain.c: 213:         RA4 = 0;
  1207  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0601  1205               	bcf	5,4	;volatile
  1210  0602  2E03               	goto	l186
  1211  0603                     l180:
  1212  0603                     l186:
  1213  0603  0008               	return
  1214  0604                     __end_of_control_car:
  1215                           
  1216                           	psect	text3
  1217  0604                     __ptext3:	
  1218 ;; *************** function _car *****************
  1219 ;; Defined at:
  1220 ;;		line 137 in file "newmain.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  mode            1    wreg     unsigned char 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  mode            1    4[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         1       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         1       0       0       0       0
  1238 ;;Total ram usage:        1 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 1
  1241 ;; This function calls:
  1242 ;;		_PWM1_Set_Duty
  1243 ;;		_PWM2_Set_Duty
  1244 ;; This function is called by:
  1245 ;;		_control_car
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250  0604                     _car:	
  1251                           ;psect for function _car
  1252                           
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _car: [wreg+status,2+status,0+pclath+cstack]
  1256                           ;car@mode stored from wreg
  1257  0604  00F4               	movwf	car@mode
  1258  0605                     l1269:
  1259                           
  1260                           ;newmain.c: 137: void car(unsigned char mode);newmain.c: 138: {;newmain.c: 139:     if(m
      +                          ode == 1)
  1261  0605  0374               	decf	car@mode,w
  1262  0606  1D03               	btfss	3,2
  1263  0607  2E09               	goto	u701
  1264  0608  2E0A               	goto	u700
  1265  0609                     u701:
  1266  0609  2E25               	goto	l1279
  1267  060A                     u700:
  1268  060A                     l1271:
  1269                           
  1270                           ;newmain.c: 140:     {;newmain.c: 141:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1271  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1272  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1273  060C  1606               	bsf	6,4	;volatile
  1274  060D  1286               	bcf	6,5	;volatile
  1275  060E                     l1273:
  1276                           
  1277                           ;newmain.c: 142:         PWM1_Set_Duty(160);
  1278  060E  30A0               	movlw	160
  1279  060F  00F0               	movwf	PWM1_Set_Duty@DC
  1280  0610  3000               	movlw	0
  1281  0611  00F1               	movwf	PWM1_Set_Duty@DC+1
  1282  0612  120A  118A  24CF  120A  118A  	fcall	_PWM1_Set_Duty
  1283  0617                     l1275:
  1284                           
  1285                           ;newmain.c: 143:         PORTBbits.RB6 = 1; PORTBbits.RB7 = 0;
  1286  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0619  1706               	bsf	6,6	;volatile
  1289  061A                     l1277:
  1290  061A  1386               	bcf	6,7	;volatile
  1291                           
  1292                           ;newmain.c: 144:         PWM2_Set_Duty(160);
  1293  061B  30A0               	movlw	160
  1294  061C  00F0               	movwf	PWM2_Set_Duty@DC
  1295  061D  3000               	movlw	0
  1296  061E  00F1               	movwf	PWM2_Set_Duty@DC+1
  1297  061F  120A  118A  24F0  120A  118A  	fcall	_PWM2_Set_Duty
  1298                           
  1299                           ;newmain.c: 145:     }
  1300  0624  2ED0               	goto	l170
  1301  0625                     l1279:
  1302  0625  3002               	movlw	2
  1303  0626  0674               	xorwf	car@mode,w
  1304  0627  1D03               	btfss	3,2
  1305  0628  2E2A               	goto	u711
  1306  0629  2E2B               	goto	u710
  1307  062A                     u711:
  1308  062A  2E3D               	goto	l1289
  1309  062B                     u710:
  1310  062B                     l1281:
  1311                           
  1312                           ;newmain.c: 148:     {;newmain.c: 149:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 0;
  1313  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1314  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1315  062D  1206               	bcf	6,4	;volatile
  1316  062E  1286               	bcf	6,5	;volatile
  1317  062F                     l1283:
  1318                           
  1319                           ;newmain.c: 150:         PWM2_Set_Duty(200);
  1320  062F  30C8               	movlw	200
  1321  0630  00F0               	movwf	PWM2_Set_Duty@DC
  1322  0631  3000               	movlw	0
  1323  0632  00F1               	movwf	PWM2_Set_Duty@DC+1
  1324  0633  120A  118A  24F0  120A  118A  	fcall	_PWM2_Set_Duty
  1325  0638                     l1285:
  1326                           
  1327                           ;newmain.c: 151:         PORTBbits.RB6 = 1; PORTBbits.RB7 = 0;
  1328  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1330  063A  1706               	bsf	6,6	;volatile
  1331  063B                     l1287:
  1332  063B  1386               	bcf	6,7	;volatile
  1333                           
  1334                           ;newmain.c: 152:     }
  1335  063C  2ED0               	goto	l170
  1336  063D                     l1289:
  1337  063D  3003               	movlw	3
  1338  063E  0674               	xorwf	car@mode,w
  1339  063F  1D03               	btfss	3,2
  1340  0640  2E42               	goto	u721
  1341  0641  2E43               	goto	u720
  1342  0642                     u721:
  1343  0642  2E53               	goto	l1301
  1344  0643                     u720:
  1345  0643                     l1291:
  1346                           
  1347                           ;newmain.c: 154:     {;newmain.c: 155:         PWM1_Set_Duty(200);
  1348  0643  30C8               	movlw	200
  1349  0644  00F0               	movwf	PWM1_Set_Duty@DC
  1350  0645  3000               	movlw	0
  1351  0646  00F1               	movwf	PWM1_Set_Duty@DC+1
  1352  0647  120A  118A  24CF  120A  118A  	fcall	_PWM1_Set_Duty
  1353  064C                     l1293:
  1354                           
  1355                           ;newmain.c: 156:         PORTBbits.RB4 = 1; PORTBbits.RB5 = 0;
  1356  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1357  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1358  064E  1606               	bsf	6,4	;volatile
  1359  064F                     l1295:
  1360  064F  1286               	bcf	6,5	;volatile
  1361  0650                     l1297:
  1362                           
  1363                           ;newmain.c: 157:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1364  0650  1306               	bcf	6,6	;volatile
  1365  0651                     l1299:
  1366  0651  1386               	bcf	6,7	;volatile
  1367                           
  1368                           ;newmain.c: 158:     }
  1369  0652  2ED0               	goto	l170
  1370  0653                     l1301:
  1371  0653  3004               	movlw	4
  1372  0654  0674               	xorwf	car@mode,w
  1373  0655  1D03               	btfss	3,2
  1374  0656  2E58               	goto	u731
  1375  0657  2E59               	goto	u730
  1376  0658                     u731:
  1377  0658  2E60               	goto	l1305
  1378  0659                     u730:
  1379  0659                     l1303:
  1380                           
  1381                           ;newmain.c: 160:     {;newmain.c: 161:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 0;
  1382  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1383  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1384  065B  1206               	bcf	6,4	;volatile
  1385  065C  1286               	bcf	6,5	;volatile
  1386                           
  1387                           ;newmain.c: 162:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 0;
  1388  065D  1306               	bcf	6,6	;volatile
  1389  065E  1386               	bcf	6,7	;volatile
  1390                           
  1391                           ;newmain.c: 163:     }
  1392  065F  2ED0               	goto	l170
  1393  0660                     l1305:
  1394  0660  3005               	movlw	5
  1395  0661  0674               	xorwf	car@mode,w
  1396  0662  1D03               	btfss	3,2
  1397  0663  2E65               	goto	u741
  1398  0664  2E66               	goto	u740
  1399  0665                     u741:
  1400  0665  2E81               	goto	l1315
  1401  0666                     u740:
  1402  0666                     l1307:
  1403                           
  1404                           ;newmain.c: 165:     {;newmain.c: 166:         PORTBbits.RB4 = 0; PORTBbits.RB5 = 1;
  1405  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0668  1206               	bcf	6,4	;volatile
  1408  0669  1686               	bsf	6,5	;volatile
  1409  066A                     l1309:
  1410                           
  1411                           ;newmain.c: 167:         PWM1_Set_Duty(200);
  1412  066A  30C8               	movlw	200
  1413  066B  00F0               	movwf	PWM1_Set_Duty@DC
  1414  066C  3000               	movlw	0
  1415  066D  00F1               	movwf	PWM1_Set_Duty@DC+1
  1416  066E  120A  118A  24CF  120A  118A  	fcall	_PWM1_Set_Duty
  1417  0673                     l1311:
  1418                           
  1419                           ;newmain.c: 168:         PORTBbits.RB6 = 0; PORTBbits.RB7 = 1;
  1420  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0675  1306               	bcf	6,6	;volatile
  1423  0676                     l1313:
  1424  0676  1786               	bsf	6,7	;volatile
  1425                           
